eng;bx;200;64;2;2;0.9788;0.5937
eng;bx;200;64;2;4;0.9901;0.6282
eng;bx;200;64;2;8;0.9937;0.6478
eng;bx;200;64;3;2;0.9886;0.6187
eng;bx;200;64;3;4;0.9943;0.6581
eng;bx;200;64;3;8;0.9964;0.6623
eng;bx;200;128;2;2;0.9801;0.5947
eng;bx;200;128;2;4;0.9893;0.6339
eng;bx;200;128;2;8;0.9943;0.6518
eng;bx;200;128;3;2;0.9870;0.6222
eng;bx;200;128;3;4;0.9945;0.6529
eng;bx;200;128;3;8;0.9961;0.6637
eng;bx;200;200;2;2;0.9721;0.5738
eng;bx;200;200;2;4;0.9894;0.6369
eng;bx;200;200;2;8;0.9932;0.6508
eng;bx;200;200;3;2;0.9903;0.6310
eng;bx;200;200;3;4;0.9950;0.6591
eng;bx;200;200;3;8;0.9965;0.6655
eng;bx;200;300;2;2;0.9777;0.6115
eng;bx;200;300;2;4;0.9919;0.6431
eng;bx;200;300;2;8;0.9949;0.6507
eng;bx;200;300;3;2;0.9896;0.6412
eng;bx;200;300;3;4;0.9946;0.6508
eng;bx;200;300;3;8;0.9967;0.6704
eng;bx;64;64;2;2;0.8608;0.5626
eng;bx;64;64;2;4;0.8936;0.5947
eng;bx;64;64;2;8;0.9168;0.6161
eng;bx;64;64;3;2;0.9039;0.6077
eng;bx;64;64;3;4;0.9300;0.6241
eng;bx;64;64;3;8;0.9412;0.6351
eng;bx;64;128;2;2;0.8659;0.5702
eng;bx;64;128;2;4;0.9146;0.6088
eng;bx;64;128;2;8;0.8999;0.6073
eng;bx;64;128;3;2;0.9120;0.6097
eng;bx;64;128;3;4;0.9233;0.6178
eng;bx;64;128;3;8;0.9344;0.6291
eng;bx;64;200;2;2;0.8675;0.5667
eng;bx;64;200;2;4;0.8963;0.5956
eng;bx;64;200;2;8;0.9207;0.6162
eng;bx;64;200;3;2;0.8934;0.5856
eng;bx;64;200;3;4;0.9377;0.6267
eng;bx;64;200;3;8;0.9377;0.6316
eng;bx;64;300;2;2;0.8830;0.5708
eng;bx;64;300;2;4;0.9239;0.6106
eng;bx;64;300;2;8;0.9216;0.6185
eng;bx;64;300;3;2;0.9214;0.6110
eng;bx;64;300;3;4;0.9366;0.6324
eng;bx;64;300;3;8;0.9371;0.6370
eng;bx;128;64;2;2;0.9367;0.5795
eng;bx;128;64;2;4;0.9699;0.6265
eng;bx;128;64;2;8;0.9803;0.6407
eng;bx;128;64;3;2;0.9677;0.6126
eng;bx;128;64;3;4;0.9821;0.6519
eng;bx;128;64;3;8;0.9879;0.6563
eng;bx;128;128;2;2;0.9497;0.5958
eng;bx;128;128;2;4;0.9700;0.6313
eng;bx;128;128;2;8;0.9751;0.6377
eng;bx;128;128;3;2;0.9704;0.6240
eng;bx;128;128;3;4;0.9843;0.6631
eng;bx;128;128;3;8;0.9877;0.6612
eng;bx;128;200;2;2;0.9530;0.5938
eng;bx;128;200;2;4;0.9704;0.6259
eng;bx;128;200;2;8;0.9822;0.6475
eng;bx;128;200;3;2;0.9739;0.6338
eng;bx;128;200;3;4;0.9820;0.6520
eng;bx;128;200;3;8;0.9880;0.6601
eng;bx;128;300;2;2;0.9543;0.5955
eng;bx;128;300;2;4;0.9720;0.6301
eng;bx;128;300;2;8;0.9854;0.6550
eng;bx;128;300;3;2;0.9655;0.6305
eng;bx;128;300;3;4;0.9837;0.6463
eng;bx;128;300;3;8;0.9883;0.6591
eng;bx;200;64;2;2;0.9701;0.5767
eng;bx;200;64;2;4;0.9895;0.6211
eng;bx;200;64;2;8;0.9934;0.6469
eng;bx;200;64;3;2;0.9862;0.6277
eng;bx;200;64;3;4;0.9935;0.6439
eng;bx;200;64;3;8;0.9958;0.6544
eng;bx;200;128;2;2;0.9796;0.5910
eng;bx;200;128;2;4;0.9884;0.6423
eng;bx;200;128;2;8;0.9939;0.6412
eng;bx;200;128;3;2;0.9904;0.6294
eng;bx;200;128;3;4;0.9956;0.6548
eng;bx;200;128;3;8;0.9963;0.6668
eng;bx;200;200;2;2;0.9761;0.5957
eng;bx;200;200;2;4;0.9900;0.6283
eng;bx;200;200;2;8;0.9947;0.6453
eng;bx;200;200;3;2;0.9895;0.6180
eng;bx;200;200;3;4;0.9943;0.6518
eng;bx;200;200;3;8;0.9965;0.6688
eng;bx;200;300;2;2;0.9811;0.5923
eng;bx;200;300;2;4;0.9911;0.6341
eng;bx;200;300;2;8;0.9949;0.6562
eng;bx;200;300;3;2;0.9880;0.6345
eng;bx;200;300;3;4;0.9952;0.6536
eng;bx;200;300;3;8;0.9965;0.6687
fra;bx;64;64;2;2;0.9458;0.6170
fra;bx;64;64;2;4;0.9522;0.6376
fra;bx;64;64;2;8;0.9762;0.6642
fra;bx;64;64;3;2;0.9746;0.6547
fra;bx;64;64;3;4;0.9778;0.6679
fra;bx;64;64;3;8;0.9811;0.6791
fra;bx;64;128;2;2;0.9550;0.6197
fra;bx;64;128;2;4;0.9681;0.6453
fra;bx;64;128;2;8;0.9675;0.6495
fra;bx;64;128;3;2;0.9738;0.6449
fra;bx;64;128;3;4;0.9838;0.6769
fra;bx;64;128;3;8;0.9807;0.6794
fra;bx;64;200;2;2;0.9606;0.6267
fra;bx;64;200;2;4;0.9690;0.6573
fra;bx;64;200;2;8;0.9753;0.6625
fra;bx;64;200;3;2;0.9673;0.6478
fra;bx;64;200;3;4;0.9800;0.6691
fra;bx;64;200;3;8;0.9846;0.6752
fra;bx;64;300;2;2;0.9535;0.6187
fra;bx;64;300;2;4;0.9716;0.6603
fra;bx;64;300;2;8;0.9832;0.6791
fra;bx;64;300;3;2;0.9664;0.6514
fra;bx;64;300;3;4;0.9733;0.6620
fra;bx;64;300;3;8;0.9846;0.6888
fra;bx;128;64;2;2;0.9885;0.6482
fra;bx;128;64;2;4;0.9951;0.6806
fra;bx;128;64;2;8;0.9968;0.6849
fra;bx;128;64;3;2;0.9949;0.6718
fra;bx;128;64;3;4;0.9970;0.6943
fra;bx;128;64;3;8;0.9977;0.6999
fra;bx;128;128;2;2;0.9888;0.6380
fra;bx;128;128;2;4;0.9952;0.6866
fra;bx;128;128;2;8;0.9960;0.6810
fra;bx;128;128;3;2;0.9937;0.6733
fra;bx;128;128;3;4;0.9967;0.6945
fra;bx;128;128;3;8;0.9980;0.6941
fra;bx;128;200;2;2;0.9900;0.6316
fra;bx;128;200;2;4;0.9944;0.6641
fra;bx;128;200;2;8;0.9971;0.6940
fra;bx;128;200;3;2;0.9941;0.6733
fra;bx;128;200;3;4;0.9971;0.6902
fra;bx;128;200;3;8;0.9973;0.7098
fra;bx;128;300;2;2;0.9891;0.6374
fra;bx;128;300;2;4;0.9952;0.6826
fra;bx;128;300;2;8;0.9972;0.6932
fra;bx;128;300;3;2;0.9943;0.6729
fra;bx;128;300;3;4;0.9963;0.6874
fra;bx;128;300;3;8;0.9979;0.7102
fra;bx;200;64;2;2;0.9941;0.6337
fra;bx;200;64;2;4;0.9987;0.6840
fra;bx;200;64;2;8;0.9989;0.7052
fra;bx;200;64;3;2;0.9977;0.6778
fra;bx;200;64;3;4;0.9989;0.7018
fra;bx;200;64;3;8;0.9993;0.7188
fra;bx;200;128;2;2;0.9955;0.6412
fra;bx;200;128;2;4;0.9984;0.6971
fra;bx;200;128;2;8;0.9992;0.7023
fra;bx;200;128;3;2;0.9974;0.6688
fra;bx;200;128;3;4;0.9987;0.7072
fra;bx;200;128;3;8;0.9993;0.7198
fra;bx;200;200;2;2;0.9962;0.6417
fra;bx;200;200;2;4;0.9984;0.6968
fra;bx;200;200;2;8;0.9993;0.7063
fra;bx;200;200;3;2;0.9983;0.6954
fra;bx;200;200;3;4;0.9988;0.7030
fra;bx;200;200;3;8;0.9990;0.7212
fra;bx;200;300;2;2;0.9954;0.6523
fra;bx;200;300;2;4;0.9983;0.6858
fra;bx;200;300;2;8;0.9986;0.7008
fra;bx;200;300;3;2;0.9979;0.6943
fra;bx;200;300;3;4;0.9989;0.7151
fra;bx;200;300;3;8;0.9990;0.7150
fra;bx;64;64;2;2;0.9546;0.6114
fra;bx;64;64;2;4;0.9608;0.6567
fra;bx;64;64;2;8;0.9660;0.6534
fra;bx;64;64;3;2;0.9688;0.6449
fra;bx;64;64;3;4;0.9777;0.6587
fra;bx;64;64;3;8;0.9711;0.6729
fra;bx;64;128;2;2;0.9505;0.6119
fra;bx;64;128;2;4;0.9735;0.6565
fra;bx;64;128;2;8;0.9765;0.6690
fra;bx;64;128;3;2;0.9630;0.6520
fra;bx;64;128;3;4;0.9823;0.6715
fra;bx;64;128;3;8;0.9825;0.6779
fra;bx;64;200;2;2;0.9541;0.6413
fra;bx;64;200;2;4;0.9624;0.6536
fra;bx;64;200;2;8;0.9797;0.6691
fra;bx;64;200;3;2;0.9742;0.6541
fra;bx;64;200;3;4;0.9777;0.6767
fra;bx;64;200;3;8;0.9807;0.6808
fra;bx;64;300;2;2;0.9605;0.6263
fra;bx;64;300;2;4;0.9666;0.6423
fra;bx;64;300;2;8;0.9740;0.6632
fra;bx;64;300;3;2;0.9727;0.6473
fra;bx;64;300;3;4;0.9711;0.6535
fra;bx;64;300;3;8;0.9813;0.6835
fra;bx;128;64;2;2;0.9865;0.6183
fra;bx;128;64;2;4;0.9945;0.6819
fra;bx;128;64;2;8;0.9969;0.6850
fra;bx;128;64;3;2;0.9936;0.6568
fra;bx;128;64;3;4;0.9967;0.6825
fra;bx;128;64;3;8;0.9973;0.7022
fra;bx;128;128;2;2;0.9825;0.6355
fra;bx;128;128;2;4;0.9941;0.6666
fra;bx;128;128;2;8;0.9970;0.6898
fra;bx;128;128;3;2;0.9948;0.6728
fra;bx;128;128;3;4;0.9966;0.6967
fra;bx;128;128;3;8;0.9977;0.6978
fra;bx;128;200;2;2;0.9903;0.6503
fra;bx;128;200;2;4;0.9958;0.6760
fra;bx;128;200;2;8;0.9966;0.6946
fra;bx;128;200;3;2;0.9947;0.6819
fra;bx;128;200;3;4;0.9969;0.6860
fra;bx;128;200;3;8;0.9976;0.7055
fra;bx;128;300;2;2;0.9890;0.6356
fra;bx;128;300;2;4;0.9946;0.6703
fra;bx;128;300;2;8;0.9978;0.6960
fra;bx;128;300;3;2;0.9951;0.6723
fra;bx;128;300;3;4;0.9968;0.7062
fra;bx;128;300;3;8;0.9970;0.7138
fra;bx;200;64;2;2;0.9935;0.6362
fra;bx;200;64;2;4;0.9977;0.6774
fra;bx;200;64;2;8;0.9988;0.6954
fra;bx;200;64;3;2;0.9978;0.6861
fra;bx;200;64;3;4;0.9988;0.7079
fra;bx;200;64;3;8;0.9992;0.7160
fra;bx;200;128;2;2;0.9956;0.6431
fra;bx;200;128;2;4;0.9980;0.6620
fra;bx;200;128;2;8;0.9992;0.7128
fra;bx;200;128;3;2;0.9983;0.6804
fra;bx;200;128;3;4;0.9987;0.7042
fra;bx;200;128;3;8;0.9993;0.7162
fra;bx;200;200;2;2;0.9955;0.6437
fra;bx;200;200;2;4;0.9986;0.6941
fra;bx;200;200;2;8;0.9989;0.6915
fra;bx;200;200;3;2;0.9980;0.6882
fra;bx;200;200;3;4;0.9988;0.7083
fra;bx;200;200;3;8;0.9991;0.7168
fra;bx;200;300;2;2;0.9953;0.6473
fra;bx;200;300;2;4;0.9982;0.6985
fra;bx;200;300;2;8;0.9990;0.7032
fra;bx;200;300;3;2;0.9978;0.6729
fra;bx;200;300;3;4;0.9986;0.7043
fra;bx;200;300;3;8;0.9989;0.7229
fra;bx;64;64;2;2;0.9567;0.6197
fra;bx;64;64;2;4;0.9657;0.6465
fra;bx;64;64;2;8;0.9706;0.6580
fra;bx;64;64;3;2;0.9691;0.6467
fra;bx;64;64;3;4;0.9767;0.6724
fra;bx;64;64;3;8;0.9820;0.6719
fra;bx;64;128;2;2;0.9531;0.6278
fra;bx;64;128;2;4;0.9678;0.6554
fra;bx;64;128;2;8;0.9809;0.6734
fra;bx;64;128;3;2;0.9580;0.6328
fra;bx;64;128;3;4;0.9786;0.6788
fra;bx;64;128;3;8;0.9821;0.6795
fra;bx;64;200;2;2;0.9493;0.6124
fra;bx;64;200;2;4;0.9506;0.6400
fra;bx;64;200;2;8;0.9782;0.6746
fra;bx;64;200;3;2;0.9743;0.6529
fra;bx;64;200;3;4;0.9828;0.6822
fra;bx;64;200;3;8;0.9863;0.6764
fra;bx;64;300;2;2;0.9516;0.6184
fra;bx;64;300;2;4;0.9483;0.6290
fra;bx;64;300;2;8;0.9707;0.6724
fra;bx;64;300;3;2;0.9670;0.6360
fra;bx;64;300;3;4;0.9700;0.6527
fra;bx;64;300;3;8;0.9860;0.6844
fra;bx;128;64;2;2;0.9911;0.6451
fra;bx;128;64;2;4;0.9951;0.6875
fra;bx;128;64;2;8;0.9960;0.6899
fra;bx;128;64;3;2;0.9948;0.6652
fra;bx;128;64;3;4;0.9966;0.6891
fra;bx;128;64;3;8;0.9975;0.6974
fra;bx;128;128;2;2;0.9895;0.6554
fra;bx;128;128;2;4;0.9960;0.6738
fra;bx;128;128;2;8;0.9965;0.6890
fra;bx;128;128;3;2;0.9945;0.6637
fra;bx;128;128;3;4;0.9971;0.6977
fra;bx;128;128;3;8;0.9973;0.7036
fra;bx;128;200;2;2;0.9907;0.6444
fra;bx;128;200;2;4;0.9948;0.6700
fra;bx;128;200;2;8;0.9962;0.6976
fra;bx;128;200;3;2;0.9938;0.6775
fra;bx;128;200;3;4;0.9968;0.6979
fra;bx;128;200;3;8;0.9977;0.7036
fra;bx;128;300;2;2;0.9911;0.6466
fra;bx;128;300;2;4;0.9948;0.6883
fra;bx;128;300;2;8;0.9966;0.6929
fra;bx;128;300;3;2;0.9950;0.6740
fra;bx;128;300;3;4;0.9970;0.6968
fra;bx;128;300;3;8;0.9977;0.7017
fra;bx;200;64;2;2;0.9958;0.6381
fra;bx;200;64;2;4;0.9982;0.6799
fra;bx;200;64;2;8;0.9990;0.7090
fra;bx;200;64;3;2;0.9981;0.6726
fra;bx;200;64;3;4;0.9989;0.7063
fra;bx;200;64;3;8;0.9992;0.7143
fra;bx;200;128;2;2;0.9962;0.6504
fra;bx;200;128;2;4;0.9978;0.6869
fra;bx;200;128;2;8;0.9990;0.7007
fra;bx;200;128;3;2;0.9976;0.6763
fra;bx;200;128;3;4;0.9990;0.7018
fra;bx;200;128;3;8;0.9990;0.7087
fra;bx;200;200;2;2;0.9956;0.6503
fra;bx;200;200;2;4;0.9982;0.6847
fra;bx;200;200;2;8;0.9990;0.7026
fra;bx;200;200;3;2;0.9981;0.6993
fra;bx;200;200;3;4;0.9989;0.7073
fra;bx;200;200;3;8;0.9992;0.7147
fra;bx;200;300;2;2;0.9958;0.6571
fra;bx;200;300;2;4;0.9983;0.6976
fra;bx;200;300;2;8;0.9991;0.7085
fra;bx;200;300;3;2;0.9982;0.6902
fra;bx;200;300;3;4;0.9988;0.7135
fra;bx;200;300;3;8;0.9990;0.7174
ind;bx;64;64;2;2;0.8028;0.5326
ind;bx;64;64;2;4;0.8291;0.5477
ind;bx;64;64;2;8;0.8363;0.5713
ind;bx;64;64;3;2;0.8318;0.5605
ind;bx;64;64;3;4;0.8542;0.5864
ind;bx;64;64;3;8;0.8349;0.5650
ind;bx;64;128;2;2;0.8222;0.5531
ind;bx;64;128;2;4;0.8121;0.5516
ind;bx;64;128;2;8;0.8403;0.5689
ind;bx;64;128;3;2;0.8209;0.5519
ind;bx;64;128;3;4;0.8455;0.5649
ind;bx;64;128;3;8;0.8379;0.5739
ind;bx;64;200;2;2;0.8132;0.5492
ind;bx;64;200;2;4;0.8294;0.5575
ind;bx;64;200;2;8;0.8285;0.5668
ind;bx;64;200;3;2;0.8331;0.5656
ind;bx;64;200;3;4;0.8519;0.5879
ind;bx;64;200;3;8;0.8512;0.5709
ind;bx;64;300;2;2;0.8137;0.5445
ind;bx;64;300;2;4;0.8397;0.5650
ind;bx;64;300;2;8;0.8539;0.5784
ind;bx;64;300;3;2;0.8348;0.5641
ind;bx;64;300;3;4;0.8640;0.5866
ind;bx;64;300;3;8;0.8622;0.6018
ind;bx;128;64;2;2;0.9164;0.5938
ind;bx;128;64;2;4;0.9261;0.6235
ind;bx;128;64;2;8;0.9371;0.6338
ind;bx;128;64;3;2;0.9299;0.6173
ind;bx;128;64;3;4;0.9497;0.6326
ind;bx;128;64;3;8;0.9498;0.6404
ind;bx;128;128;2;2;0.9184;0.5843
ind;bx;128;128;2;4;0.9362;0.6350
ind;bx;128;128;2;8;0.9362;0.6265
ind;bx;128;128;3;2;0.9374;0.6164
ind;bx;128;128;3;4;0.9463;0.6311
ind;bx;128;128;3;8;0.9521;0.6442
ind;bx;128;200;2;2;0.9201;0.6015
ind;bx;128;200;2;4;0.9339;0.6250
ind;bx;128;200;2;8;0.9380;0.6164
ind;bx;128;200;3;2;0.9324;0.6184
ind;bx;128;200;3;4;0.9389;0.6371
ind;bx;128;200;3;8;0.9510;0.6495
ind;bx;128;300;2;2;0.9210;0.5920
ind;bx;128;300;2;4;0.9380;0.6179
ind;bx;128;300;2;8;0.9417;0.6379
ind;bx;128;300;3;2;0.9327;0.6053
ind;bx;128;300;3;4;0.9498;0.6445
ind;bx;128;300;3;8;0.9573;0.6493
ind;bx;200;64;2;2;0.9561;0.6072
ind;bx;200;64;2;4;0.9648;0.6261
ind;bx;200;64;2;8;0.9732;0.6178
ind;bx;200;64;3;2;0.9707;0.6205
ind;bx;200;64;3;4;0.9788;0.6543
ind;bx;200;64;3;8;0.9838;0.6422
ind;bx;200;128;2;2;0.9548;0.6131
ind;bx;200;128;2;4;0.9714;0.6439
ind;bx;200;128;2;8;0.9757;0.6439
ind;bx;200;128;3;2;0.9756;0.6290
ind;bx;200;128;3;4;0.9837;0.6463
ind;bx;200;128;3;8;0.9848;0.6744
ind;bx;200;200;2;2;0.9598;0.6142
ind;bx;200;200;2;4;0.9646;0.6360
ind;bx;200;200;2;8;0.9757;0.6529
ind;bx;200;200;3;2;0.9743;0.6253
ind;bx;200;200;3;4;0.9798;0.6448
ind;bx;200;200;3;8;0.9831;0.6802
ind;bx;200;300;2;2;0.9581;0.5938
ind;bx;200;300;2;4;0.9670;0.6130
ind;bx;200;300;2;8;0.9752;0.6440
ind;bx;200;300;3;2;0.9676;0.6229
ind;bx;200;300;3;4;0.9787;0.6540
ind;bx;200;300;3;8;0.9811;0.6569
ind;bx;64;64;2;2;0.7950;0.5256
ind;bx;64;64;2;4;0.8033;0.5397
ind;bx;64;64;2;8;0.8269;0.5569
ind;bx;64;64;3;2;0.8178;0.5540
ind;bx;64;64;3;4;0.8211;0.5554
ind;bx;64;64;3;8;0.8547;0.5851
ind;bx;64;128;2;2;0.8114;0.5471
ind;bx;64;128;2;4;0.8280;0.5649
ind;bx;64;128;2;8;0.8403;0.5668
ind;bx;64;128;3;2;0.8298;0.5685
ind;bx;64;128;3;4;0.8383;0.5662
ind;bx;64;128;3;8;0.8411;0.5584
ind;bx;64;200;2;2;0.8207;0.5490
ind;bx;64;200;2;4;0.8280;0.5638
ind;bx;64;200;2;8;0.8353;0.5709
ind;bx;64;200;3;2;0.8528;0.5745
ind;bx;64;200;3;4;0.8461;0.5757
ind;bx;64;200;3;8;0.8581;0.5796
ind;bx;64;300;2;2;0.8229;0.5552
ind;bx;64;300;2;4;0.8286;0.5709
ind;bx;64;300;2;8;0.8465;0.5811
ind;bx;64;300;3;2;0.8175;0.5510
ind;bx;64;300;3;4;0.8608;0.5917
ind;bx;64;300;3;8;0.8580;0.5949
ind;bx;128;64;2;2;0.9192;0.5922
ind;bx;128;64;2;4;0.9242;0.6116
ind;bx;128;64;2;8;0.9431;0.6329
ind;bx;128;64;3;2;0.9369;0.6282
ind;bx;128;64;3;4;0.9440;0.6413
ind;bx;128;64;3;8;0.9429;0.6454
ind;bx;128;128;2;2;0.9117;0.5920
ind;bx;128;128;2;4;0.9276;0.6109
ind;bx;128;128;2;8;0.9324;0.6213
ind;bx;128;128;3;2;0.9308;0.6225
ind;bx;128;128;3;4;0.9463;0.6456
ind;bx;128;128;3;8;0.9529;0.6513
ind;bx;128;200;2;2;0.9280;0.6048
ind;bx;128;200;2;4;0.9305;0.5926
ind;bx;128;200;2;8;0.9375;0.6290
ind;bx;128;200;3;2;0.9378;0.6172
ind;bx;128;200;3;4;0.9452;0.6249
ind;bx;128;200;3;8;0.9450;0.6456
ind;bx;128;300;2;2;0.9226;0.5955
ind;bx;128;300;2;4;0.9302;0.6148
ind;bx;128;300;2;8;0.9352;0.6440
ind;bx;128;300;3;2;0.9323;0.6258
ind;bx;128;300;3;4;0.9456;0.6443
ind;bx;128;300;3;8;0.9568;0.6596
ind;bx;200;64;2;2;0.9609;0.5890
ind;bx;200;64;2;4;0.9679;0.6330
ind;bx;200;64;2;8;0.9700;0.6391
ind;bx;200;64;3;2;0.9647;0.6009
ind;bx;200;64;3;4;0.9817;0.6510
ind;bx;200;64;3;8;0.9846;0.6677
ind;bx;200;128;2;2;0.9610;0.5983
ind;bx;200;128;2;4;0.9664;0.6275
ind;bx;200;128;2;8;0.9726;0.6371
ind;bx;200;128;3;2;0.9665;0.6216
ind;bx;200;128;3;4;0.9786;0.6471
ind;bx;200;128;3;8;0.9837;0.6655
ind;bx;200;200;2;2;0.9610;0.5967
ind;bx;200;200;2;4;0.9726;0.6386
ind;bx;200;200;2;8;0.9783;0.6427
ind;bx;200;200;3;2;0.9706;0.6347
ind;bx;200;200;3;4;0.9766;0.6475
ind;bx;200;200;3;8;0.9847;0.6732
ind;bx;200;300;2;2;0.9525;0.5872
ind;bx;200;300;2;4;0.9695;0.6201
ind;bx;200;300;2;8;0.9781;0.6454
ind;bx;200;300;3;2;0.9679;0.6287
ind;bx;200;300;3;4;0.9769;0.6612
ind;bx;200;300;3;8;0.9817;0.6591
ind;bx;64;64;2;2;0.7799;0.5271
ind;bx;64;64;2;4;0.8191;0.5492
ind;bx;64;64;2;8;0.8367;0.5679
ind;bx;64;64;3;2;0.8464;0.5738
ind;bx;64;64;3;4;0.8450;0.5674
ind;bx;64;64;3;8;0.8409;0.5667
ind;bx;64;128;2;2;0.8104;0.5422
ind;bx;64;128;2;4;0.8275;0.5606
ind;bx;64;128;2;8;0.8384;0.5650
ind;bx;64;128;3;2;0.8385;0.5718
ind;bx;64;128;3;4;0.8450;0.5775
ind;bx;64;128;3;8;0.8521;0.5831
ind;bx;64;200;2;2;0.8085;0.5459
ind;bx;64;200;2;4;0.8082;0.5468
ind;bx;64;200;2;8;0.8463;0.5647
ind;bx;64;200;3;2;0.8521;0.5830
ind;bx;64;200;3;4;0.8371;0.5652
ind;bx;64;200;3;8;0.8399;0.5695
ind;bx;64;300;2;2;0.8222;0.5558
ind;bx;64;300;2;4;0.8382;0.5649
ind;bx;64;300;2;8;0.8361;0.5799
ind;bx;64;300;3;2;0.8439;0.5703
ind;bx;64;300;3;4;0.8361;0.5701
ind;bx;64;300;3;8;0.8492;0.5804
ind;bx;128;64;2;2;0.9189;0.6015
ind;bx;128;64;2;4;0.9233;0.6071
ind;bx;128;64;2;8;0.9331;0.6249
ind;bx;128;64;3;2;0.9325;0.6288
ind;bx;128;64;3;4;0.9384;0.6193
ind;bx;128;64;3;8;0.9540;0.6492
ind;bx;128;128;2;2;0.9201;0.5956
ind;bx;128;128;2;4;0.9351;0.6234
ind;bx;128;128;2;8;0.9472;0.6481
ind;bx;128;128;3;2;0.9310;0.6030
ind;bx;128;128;3;4;0.9470;0.6318
ind;bx;128;128;3;8;0.9450;0.6410
ind;bx;128;200;2;2;0.9208;0.5959
ind;bx;128;200;2;4;0.9338;0.6214
ind;bx;128;200;2;8;0.9435;0.6315
ind;bx;128;200;3;2;0.9351;0.6255
ind;bx;128;200;3;4;0.9389;0.6386
ind;bx;128;200;3;8;0.9565;0.6418
ind;bx;128;300;2;2;0.9091;0.5917
ind;bx;128;300;2;4;0.9293;0.6170
ind;bx;128;300;2;8;0.9414;0.6415
ind;bx;128;300;3;2;0.9283;0.5962
ind;bx;128;300;3;4;0.9453;0.6392
ind;bx;128;300;3;8;0.9509;0.6427
ind;bx;200;64;2;2;0.9538;0.5997
ind;bx;200;64;2;4;0.9695;0.6170
ind;bx;200;64;2;8;0.9777;0.6425
ind;bx;200;64;3;2;0.9718;0.6208
ind;bx;200;64;3;4;0.9773;0.6541
ind;bx;200;64;3;8;0.9844;0.6611
ind;bx;200;128;2;2;0.9610;0.6072
eng;t+p;64;64;2;0;0.9159;0.7268
eng;t+p;64;64;3;0;0.9170;0.7063
eng;t+p;64;128;2;0;0.9572;0.7599
eng;t+p;64;128;3;0;0.9574;0.7618
eng;t+p;64;200;2;0;0.9737;0.7626
eng;t+p;64;200;3;0;0.9721;0.7467
eng;t+p;64;300;2;0;0.9799;0.7701
eng;t+p;64;300;3;0;0.9786;0.7702
eng;t+p;128;64;2;0;0.9292;0.7228
eng;t+p;128;64;3;0;0.9231;0.7010
eng;t+p;128;128;2;0;0.9633;0.7372
eng;t+p;128;128;3;0;0.9642;0.7482
eng;t+p;128;200;2;0;0.9793;0.7539
eng;t+p;128;200;3;0;0.9760;0.7728
eng;t+p;128;300;2;0;0.9867;0.7568
eng;t+p;128;300;3;0;0.9847;0.7669
eng;t+p;200;64;2;0;0.9363;0.7071
eng;t+p;200;64;3;0;0.9321;0.7103
eng;t+p;200;128;2;0;0.9676;0.7270
eng;t+p;200;128;3;0;0.9695;0.7335
eng;t+p;200;200;2;0;0.9803;0.7383
eng;t+p;200;200;3;0;0.9800;0.7423
eng;t+p;200;300;2;0;0.9891;0.7573
eng;t+p;200;300;3;0;0.9872;0.7608
eng;t+p;64;64;2;0;0.9141;0.7334
eng;t+p;64;64;3;0;0.9185;0.7305
eng;t+p;64;128;2;0;0.9556;0.7489
eng;t+p;64;128;3;0;0.9572;0.7416
eng;t+p;64;200;2;0;0.9707;0.7506
eng;t+p;64;200;3;0;0.9719;0.7551
eng;t+p;64;300;2;0;0.9808;0.7640
eng;t+p;64;300;3;0;0.9803;0.7681
eng;t+p;128;64;2;0;0.9305;0.7178
eng;t+p;128;64;3;0;0.9211;0.6989
eng;t+p;128;128;2;0;0.9656;0.7345
eng;t+p;128;128;3;0;0.9654;0.7368
eng;t+p;128;200;2;0;0.9786;0.7457
eng;t+p;128;200;3;0;0.9776;0.7569
eng;t+p;128;300;2;0;0.9842;0.7678
eng;t+p;128;300;3;0;0.9809;0.7516
eng;t+p;200;64;2;0;0.9286;0.7028
eng;t+p;200;64;3;0;0.9271;0.6856
eng;t+p;200;128;2;0;0.9710;0.7367
eng;t+p;200;128;3;0;0.9679;0.7249
eng;t+p;200;200;2;0;0.9793;0.7500
eng;t+p;200;200;3;0;0.9814;0.7528
eng;t+p;200;300;2;0;0.9879;0.7591
eng;t+p;200;300;3;0;0.9875;0.7546
eng;t+p;64;64;2;0;0.9126;0.7186
eng;t+p;64;64;3;0;0.9206;0.7193
eng;t+p;64;128;2;0;0.9591;0.7470
eng;t+p;64;128;3;0;0.9604;0.7522
eng;t+p;64;200;2;0;0.9746;0.7643
eng;t+p;64;200;3;0;0.9734;0.7547
eng;t+p;64;300;2;0;0.9802;0.7563
eng;t+p;64;300;3;0;0.9796;0.7677
eng;t+p;128;64;2;0;0.9223;0.6968
eng;t+p;128;64;3;0;0.9245;0.7279
eng;t+p;128;128;2;0;0.9622;0.7478
eng;t+p;128;128;3;0;0.9643;0.7375
eng;t+p;128;200;2;0;0.9783;0.7510
eng;t+p;128;200;3;0;0.9780;0.7563
eng;t+p;128;300;2;0;0.9869;0.7617
eng;t+p;128;300;3;0;0.9860;0.7573
eng;t+p;200;64;2;0;0.9297;0.7094
eng;t+p;200;64;3;0;0.9286;0.6985
eng;t+p;200;128;2;0;0.9697;0.7293
eng;t+p;200;128;3;0;0.9696;0.7417
eng;t+p;200;200;2;0;0.9783;0.7451
